population,variable,param_id,r2,rmse,paper_r2,paper_rmse
adults,EIG,18,0.8663086817175156,151.3723551869076,0.868467652659382,234.421587241322
adults,EIG,19,0.8667165211134202,151.14447817341437,0.867991874763514,223.921837708946
adults,EIG,20,0.8803637632756601,143.2005707682246,0.884411663805057,189.835291580737
adults,EIG,21,0.8934226002846148,135.15677169232043,0.895295261164495,216.909817612606
adults,EIG,22,0.8769201148142419,145.24693637497074,0.881239029570074,261.620107981914
adults,EIG,23,0.884805186244979,140.51766851077878,0.887480732545733,230.358232537119
adults,EIG,24,0.8752276439439375,146.23944821727466,0.87713589463024,225.749710391395
adults,EIG,25,0.8687708951880474,149.97607625538112,0.871004919527412,217.19392038083
adults,EIG,26,0.8841354966692258,140.92794200910697,0.888152363100807,227.846218317827
adults,EIG,27,0.8943974611578035,134.5356983641437,0.896806900393288,240.680449856463
adults,EIG,28,0.8841861692817844,140.8973185871156,0.887889122098492,209.989888914035
adults,EIG,29,0.8858682222759263,139.8702727416796,0.88916867084408,195.907384726529
adults,EIG,30,0.8684007239319483,150.18579119147802,0.870490506302908,191.876954769889
adults,EIG,31,0.8686397538413405,150.05164231579388,0.870500988859458,226.63637123228
adults,EIG,32,0.8903005414692771,137.12048288743986,0.892797591598124,187.474104521908
adults,EIG,33,0.8953809898270059,133.9088927899319,0.897389344015839,177.747973237942
adults,EIG,34,0.8793774099257745,143.78882362733137,0.884128525107123,196.893688318915
adults,EIG,35,0.8915607569594779,136.33640625083945,0.894670955291804,235.188027663704
adults,EIG,36,0.8622573922346265,153.64795835406224,0.8645867044757,200.411667656034
adults,EIG,37,0.8624137141095212,153.56134374461695,0.864285212304797,244.840783736388
adults,EIG,38,0.8645938036619991,152.35239983966122,0.871009382173427,242.236014928728
adults,EIG,39,0.8959128870438772,133.56546473698756,0.897347197405034,234.42332714647
adults,EIG,40,0.8688331912284363,149.94216652995473,0.874048185618555,183.587132770817
adults,EIG,41,0.889948266142515,137.34149254183572,0.892736313730243,253.943610225095
adults,EIG,42,0.8694719220940731,149.57106613086,0.871487213206319,272.16847186329
adults,EIG,43,0.8669445439940959,151.01337978057435,0.868604986665978,202.285248133949
adults,EIG,44,0.87349440459882,147.25859960350562,0.87877706702108,183.227234666538
adults,EIG,45,0.8913458077783978,136.46788771602104,0.893549152029527,198.130987722656
adults,EIG,46,0.8756916712695686,145.97127637241982,0.879707650830066,242.66631560453
adults,EIG,47,0.8993840245719233,131.3214475101441,0.900766598637543,260.969050632176
adults,EIG,48,0.8725549433084203,147.79624919383215,0.873680436416601,222.111989979163
adults,EIG,49,0.8754181134184329,146.12929527627148,0.877421316904834,210.81722855219
adults,EIG,50,0.8853316424071886,140.19503632948457,0.889385832099553,245.699494124632
adults,EIG,51,0.8899780870507662,137.32778705127023,0.893119136926961,211.918062098651
adults,EIG,52,0.8847259651565608,140.5673946246821,0.888249493709688,208.651015586149
adults,EIG,53,0.8876689316222794,138.7586311121791,0.890188545935147,180.648300845408
adults,EIG,54,0.8702821207242449,149.10661816119736,0.872101319591116,223.369938118983
adults,EIG,55,0.8737183282638603,147.12121122617523,0.87474995083953,220.795039627937
adults,EIG,56,0.8903778221132389,137.07539599026978,0.894456450049931,204.676087790054
adults,EIG,57,0.8859307176500764,139.82687875918953,0.888668257532735,183.263345936508
adults,EIG,58,0.8884854316415681,138.25165887519842,0.891674942644656,194.257320524005
adults,EIG,59,0.87861464220525,144.24557858007017,0.882004525761146,237.737355454686
adults,EIG,60,0.8750618513940406,146.33522145619503,0.87708114074001,255.368475877383
adults,EIG,61,0.8772732659299592,145.037551661786,0.878698753600509,244.465319144102
adults,EIG,62,0.8900235938992946,137.29990446268843,0.894208140967979,206.515971569187
adults,EIG,63,0.8972436850283896,132.71138182732906,0.899282840637873,179.261113344702
adults,EIG,64,0.8882975457779814,138.3711138677919,0.892070059326924,211.482323521678
adults,EIG,65,0.8838434019955134,141.10242933225237,0.88717927073334,258.17634561472
adults,EIG,66,0.8674422195500372,150.73152230748835,0.86928251599042,262.219275691578
adults,EIG,67,0.8792477537225096,143.86636416497348,0.881043850449451,222.690470773727
adults,EIG,68,0.8752760568196848,146.21655465275003,0.879634509190259,234.324209858884
adults,EIG,69,0.8992952182314207,131.3800307643809,0.901467736284454,193.230919632273
adults,EIG,70,0.8851960782005537,140.28250257140988,0.889047847641076,185.056089918072
adults,EIG,71,0.888748319205868,138.09170973366895,0.891725488299357,254.35057499717
adults,EIG,72,0.8657718855368292,151.6757631630425,0.867298293235265,260.808187624929
adults,EIG,73,0.8690603936738458,149.80956492182062,0.870690550561701,265.183479224156
adults,EIG,74,0.8777338582318844,144.7655607790441,0.882339816031487,185.641954014268
adults,EIG,75,0.8942892961075211,134.60656295869063,0.897120117176627,249.620539989959
adults,EIG,76,0.8892371782808004,137.78610977397307,0.892656012568843,234.235233763972
adults,EIG,77,0.8894071878180227,137.67844485029997,0.891882259915135,213.048128219036
adults,EIG,78,0.8738771009869164,147.0269257737956,0.87623549398553,259.460396924
adults,EIG,79,0.8695661042344628,149.5219691125941,0.871105411656787,219.255235721963
adults,EIG,80,0.8883056739313774,138.368743313847,0.892156636331793,244.017500164231
adults,EIG,81,0.8870393972189247,139.14787218807174,0.889969270166376,241.934945089145
adults,EIG,82,0.8799470756871404,143.4518212528881,0.884518756079707,237.212554171738
adults,EIG,83,0.8860994554023363,139.72477561188464,0.88904408397983,231.609155377606
adults,EIG,84,0.8629973449277074,153.23714405372434,0.86490739854023,175.403317093004
adults,EIG,85,0.8806473018591032,143.03151867121576,0.882030432076342,231.359369028542
adults,EIG,86,0.8816276660561735,142.44014237297122,0.88537049595781,165.940388079025
adults,EIG,87,0.8965993186969091,133.12982335774632,0.899225921894746,175.654560149115
adults,EIG,88,0.877778182779888,144.7456364891721,0.882242485866463,238.726878982091
adults,EIG,89,0.8978988705708457,132.28813051638312,0.900615411952809,229.062540478091
adults,EIG,90,0.8542161183120114,158.06841752158925,0.856555959449034,242.863032172695
adults,EIG,91,0.8609229922064076,154.39201614247872,0.863419361757777,198.412417080946
adults,EIG,92,0.8618673842302605,153.87443590638932,0.868458595112384,218.790410329283
adults,EIG,93,0.8796005133236581,143.65493732417102,0.883623118770448,208.016681537447
adults,EIG,94,0.8700358267127793,149.25509845352096,0.875636333491485,181.254255080404
adults,EIG,95,0.8764923700321832,145.50401318186502,0.881442538565152,220.009540711501
adults,EIG,96,0.8587045555519214,155.61649899200316,0.860655063741163,262.461722684125
adults,EIG,97,0.8638829229648642,152.74063104792756,0.865221320916945,227.258402451154
adults,EIG,98,0.8826924468182173,141.79910468791607,0.887117678788299,190.958817550956
adults,EIG,99,0.8860041476896074,139.78094692342955,0.888213764326155,243.576414075264
adults,EIG,100,0.8759227987328171,145.83200352310075,0.880220747061286,218.243827108195
adults,EIG,101,0.883084024126305,141.56156146497446,0.886253456210122,211.850460885934
adults,EIG,102,0.8677594249932643,150.54973805396224,0.86923548136612,199.842885450745
adults,EIG,103,0.8738252465775657,147.06022466274115,0.875614851743083,229.970631091207
adults,EIG,104,0.8850843155132904,140.3467530876272,0.888216195493378,235.007370573457
adults,EIG,105,0.8906416955588802,136.9090597078617,0.89317257404527,233.143285574339
adults,EIG,106,0.8823497831884366,142.00861621292188,0.885821736277307,229.349652606835
adults,EIG,107,0.8969116204284222,132.92773567776325,0.89935070139219,230.877307534577
adults,EIG,108,0.877550250932172,144.8692166869056,0.879427358601975,248.62414364266
adults,EIG,109,0.8742988256306431,146.78339647450935,0.87541305469068,214.099691482658
adults,EIG,110,0.8788734394136871,144.0926818442683,0.883571161485341,194.82947295237
adults,EIG,111,0.8926173197962152,135.6679404096436,0.8949900868106,169.310995433582
adults,EIG,112,0.8829691126396318,141.63508609370538,0.887352743569686,217.377440076219
adults,EIG,113,0.8927017201967915,135.61587648599215,0.895223055395563,206.396012349248
adults,EIG,114,0.8837296447075574,141.16776126129676,0.885459370922574,295.886398190364
adults,EIG,115,0.880066516343344,143.3787161516447,0.881367499385346,294.044639016467
adults,EIG,116,0.8668139732239404,151.12291602852503,0.874993786705175,254.538809066962
adults,EIG,117,0.8974500640299503,132.57811134464276,0.899993718274518,222.979245451894
adults,EIG,118,0.8850412478147018,140.37100958297628,0.88854358096269,199.465696226032
adults,EIG,119,0.8788595495992996,144.1140055436117,0.883309699293638,269.916313646519
adults,EIG,120,0.8749904175206917,146.37866461424878,0.876688474828992,240.777584250279
adults,EIG,121,0.872365895817713,147.90827850613258,0.874304988715026,217.446239439865
adults,EIG,122,0.8912787656849654,136.51532868322346,0.895145194240889,259.785348058674
adults,EIG,123,0.8973538410211773,132.64452480547544,0.900305960165675,203.871919229259
adults,EIG,124,0.8848447546178526,140.49416771837267,0.889556118023496,248.761006569884
adults,EIG,125,0.8864138063097681,139.53233410010864,0.889849020787324,224.640899776339
adults,EIG,126,0.8700984002696093,149.21243335490433,0.871859405724119,197.998413932709
adults,EIG,127,0.8664620440146781,151.28852685875916,0.868262125575744,242.261577342379
adults,EIG,128,0.8791738617503788,143.92076776157674,0.884777800202761,257.45321452481
adults,EIG,129,0.8976151671808101,132.4720719991417,0.899869574157987,199.467599706192
adults,EIG,130,0.8561661823707613,157.03121253440446,0.863393514650838,226.587315139293
adults,EIG,131,0.9012976457903586,130.06595914109698,0.902892174115471,202.455943124293
adults,EIG,132,0.8768457486003782,145.2862735645517,0.877921080016322,204.165383758269
adults,EIG,133,0.8792377615473218,143.87158718545152,0.880709824677015,221.562999757775
adults,EIG,134,0.8854867504282283,140.09861405397035,0.88890868101288,226.250566117548
adults,EIG,135,0.8940567797131991,134.75243186646438,0.896271647224634,237.598917375062
adults,EIG,136,0.8847042590559294,140.5797776478404,0.888170108694111,227.256702823356
adults,EIG,137,0.8958337996801637,133.620192716822,0.89717150664,202.851872677174
adults,EIG,138,0.870823322842406,148.79626949418213,0.87217529377465,204.660875190991
adults,EIG,139,0.8787042648321343,144.18782697866058,0.879855693834751,197.664072198741
adults,EIG,140,0.8811948388691685,142.70560771726798,0.885688850022554,206.410035166157
adults,EIG,141,0.886427899943723,139.53733339895774,0.891323839936985,219.723800298531
adults,EIG,142,0.8796034011429781,143.6590461239169,0.884168883863798,222.852119946616
adults,EIG,143,0.8951334457291167,134.06971429781186,0.897651472202507,233.624089619692
adults,EIG,144,0.8602074342089654,154.78800212838112,0.863428415173272,215.799490708895
adults,EIG,145,0.861875435687928,153.86163766258392,0.864270880006358,218.460444319484
adults,EIG,146,0.8632061852733404,153.12193695002458,0.868927464795336,197.257992442858
adults,EIG,147,0.8816677237065269,142.41655327327416,0.885063954160513,300.127409789745
adults,EIG,148,0.863778223176595,152.80738063818853,0.869720584143085,209.315547544437
adults,EIG,149,0.8694898461187434,149.5678406636425,0.873951065726126,231.795404506329
adults,EIG,150,0.8663357038245115,151.3568243264177,0.868552980812544,229.248149510203
adults,EIG,151,0.8712207289125432,148.56722629453415,0.872399242362165,202.849275904177
adults,EIG,152,0.8633919888752469,153.03030285424379,0.870198804063718,246.852229293448
adults,EIG,153,0.8846216947724043,140.6283905746014,0.887674338517217,188.692923521941
adults,EIG,154,0.8717558502267738,148.26536884572664,0.877551803119153,215.261204506643
adults,EIG,155,0.8870642556296287,139.1292788234056,0.890267748175245,203.827598441184
adults,EIG,156,0.8724697316685984,147.84669626019337,0.874072467908273,201.758936405271
adults,EIG,157,0.8828548309332196,141.6989257387995,0.883674763706651,197.902999830374
adults,EIG,158,0.8855235538557431,140.0804519740188,0.88875725988648,217.256296187725
adults,EIG,159,0.9030965719570752,128.87587235017645,0.904883754252459,230.340024417305
adults,EIG,160,0.8803452479338777,143.21395640371176,0.884849247490743,224.373618518182
adults,EIG,161,0.8870435504341407,139.14310538876808,0.890123813657473,256.810694897196
adults,KL,0,0.8820094118343799,142.2074501795291,0.883436605088702,181.322157765487
adults,KL,1,0.8951942411634873,134.0299908013094,0.896150539774153,181.753385703242
adults,KL,2,0.8644959927247312,152.40740928987464,0.870934671227123,212.456159294976
adults,KL,3,0.8789237567167133,144.05942549955734,0.883170651680706,259.784099697153
adults,KL,4,0.8709799990811367,148.7141353062195,0.876931872633445,225.801261553827
adults,KL,5,0.8840568838322396,140.96842547109213,0.888490257555667,235.064980960057
adults,KL,6,0.8827265225791863,141.77536912000085,0.883894985611762,192.398555508519
adults,KL,7,0.8852069159794932,140.27110883461296,0.886468556271496,238.906327952264
adults,KL,8,0.8741908223827032,146.8461604292991,0.879508357607771,243.392428300549
adults,KL,9,0.8736562560559947,147.1588575518743,0.878588976200063,192.635788296644
adults,KL,10,0.8771249466972816,145.1219388707589,0.881732952800355,240.844778148707
adults,KL,11,0.8708596606170731,148.77998960137242,0.87621128032877,236.767247153721
adults,KL,12,0.8701841304080234,149.16482674709718,0.872252547324072,237.251868800754
adults,KL,13,0.8933369965685345,135.21195671384874,0.89507048425759,227.192841480944
adults,KL,14,0.8714592113405685,148.43451775328353,0.877012209054811,203.949252034382
adults,KL,15,0.8871592718011313,139.06995336798474,0.889916561366823,202.970619769877
adults,KL,16,0.8791686021704046,143.91162258859598,0.883861004659463,210.27530574952
adults,KL,17,0.8893768681053777,137.69683711539213,0.892902038414051,190.442351596011
adults,KL,18,0.8813665268900378,142.5939021671238,0.882594699740695,229.467967821452
adults,KL,19,0.897945564082808,132.25789643775468,0.899135568753732,236.467384170598
adults,KL,20,0.8740678918486386,146.91820316582024,0.878895529652588,267.690007475637
adults,KL,21,0.8679401085256118,150.46135128436578,0.874426759861771,269.999352556784
adults,KL,22,0.8800262781243204,143.3976914927765,0.883870137191948,254.267758648009
adults,KL,23,0.8778511148461509,144.69934495808852,0.882467548226336,197.494509461576
adults,KL,24,0.8813438819416693,142.60878985653304,0.883057616980766,183.767311865037
adults,KL,25,0.8901674596447561,137.204104721699,0.891346938040909,209.983247643231
adults,KL,26,0.8623099024515988,153.63035405923205,0.86904636681814,232.273819904612
adults,KL,27,0.8815094502641915,142.51121223137227,0.885405610464048,244.380893500255
adults,KL,28,0.864037593869551,152.66096383317884,0.870173393306531,234.965487752539
adults,KL,29,0.8907889847955469,136.81470844151286,0.894134904735078,188.033541394675
adults,KL,30,0.8778175156290327,144.7162810678072,0.879449434220256,218.485915933789
adults,KL,31,0.8824738153567487,141.93200099983093,0.883659905241416,183.90903468505
adults,KL,32,0.8807313436849276,142.97671638948248,0.885093877072331,210.015799336659
adults,KL,33,0.8715047317002533,148.41902290515839,0.877549259855267,213.169253239307
adults,KL,34,0.8902058966168562,137.17917149661284,0.8935532155142,167.752240848125
adults,KL,35,0.8874279231508835,138.90453696611908,0.890821517631438,187.941507930029
adults,KL,36,0.8826644489283291,141.81278597261118,0.883880803228876,202.629123043013
adults,KL,37,0.8944088145910207,134.53086732661876,0.895019783684,200.744171874337
adults,KL,38,0.8884666096518791,138.25948788556892,0.892148537413718,235.609217051557
adults,KL,39,0.8820768314730643,142.1737788296712,0.887229408962574,218.58300917735
adults,KL,40,0.8817723499335294,142.3521194586518,0.886585579771704,207.999030336984
adults,KL,41,0.8727973420087498,147.66431071102346,0.878826974903013,190.158422682557
adults,KL,42,0.8712732816254504,148.53727633594258,0.873806150925901,223.814011926523
adults,KL,43,0.8859603279676489,139.8082974006345,0.886543746322666,234.578361411361
adults,KL,44,0.8631394277279795,153.16415780727203,0.869372496964842,227.043125984295
adults,KL,45,0.8787580272429985,144.15872804449322,0.88333838516611,200.421638489307
adults,KL,46,0.8822913341177933,142.03659827624531,0.885434667645451,223.747791549384
adults,KL,47,0.8896889615338105,137.50128707095516,0.89305145402289,210.585406076244
adults,KL,48,0.8678895684644965,150.47610189362217,0.869675086832853,295.712943200458
adults,KL,49,0.8878546006434311,138.64373037541267,0.888698717143538,213.380752586086
adults,KL,50,0.8740307940865477,146.94261406877416,0.880228357888974,290.281783315054
adults,KL,51,0.8745502112916199,146.6474972222213,0.88081072166941,222.491083449431
adults,KL,52,0.8663986200895443,151.33645606982105,0.872224371446699,199.688188079654
adults,KL,53,0.8809781810128178,142.829439915307,0.884604847620194,241.50972270662
adults,KL,54,0.8862198203243068,139.6505370585733,0.887660220180552,251.879412017596
adults,KL,55,0.8881687565965916,138.44841760783032,0.888974145711051,203.865294007527
adults,KL,56,0.8740143133033592,146.94986843104695,0.878833787407061,184.967631928559
adults,KL,57,0.867514907632077,150.6971380615399,0.872672362857713,215.261520397796
adults,KL,58,0.871669961440543,148.3106627061118,0.876208867107717,246.346138035364
adults,KL,59,0.8775983543071867,144.84811393778273,0.882910317505747,247.775552976958
adults,KL,60,0.8796004343965141,143.6536667285999,0.880770532010775,244.783417329272
adults,KL,61,0.8887959781031896,138.05980652772695,0.890354728986471,218.574057686545
adults,KL,62,0.8777441534345881,144.7575209958633,0.882760855370906,206.728784540738
adults,KL,63,0.8863918533403486,139.5460138625732,0.891451869964318,232.317544642532
adults,KL,64,0.8723611346383231,147.91189492864532,0.877523829111674,233.676881116073
adults,KL,65,0.8935331547002114,135.082359398318,0.897048207728874,198.207052099623
adults,KL,66,0.8575309348119198,156.26663449238663,0.859972838616291,209.609066027834
adults,KL,67,0.8675893419231879,150.65108197307353,0.86919979813403,206.916736378834
adults,KL,68,0.8640298444762532,152.67154737275328,0.87067508596796,216.995540685174
adults,KL,69,0.8771370113439955,145.12037016048987,0.881985748571073,205.271963804028
adults,KL,70,0.8787412464349323,144.1656369255197,0.882765690186495,274.33229921592
adults,KL,71,0.8809782203564579,142.8321491250277,0.884969957498572,185.685655148876
adults,KL,72,0.8778045220053414,144.7203822695399,0.879346564413731,249.431168280519
adults,KL,73,0.8976719236008186,132.43528479686785,0.898726819415161,280.936045356751
adults,KL,74,0.8769011548748518,145.25313981267422,0.881587888982429,208.220966922964
adults,KL,75,0.8695285082219724,149.55506628060914,0.875898380652429,229.086930857004
adults,KL,76,0.8759601471062604,145.8123323725854,0.880584674794098,216.36043637728
adults,KL,77,0.8752450786121855,146.23747421444128,0.880043839779329,294.471318074478
adults,KL,78,0.8826510587140249,141.82079838510413,0.883600061676965,242.880343714313
adults,KL,79,0.8868197675299402,139.28042858163366,0.887851113562385,257.331757627699
adults,KL,80,0.8770930124520686,145.14207120257998,0.881133599297334,214.874753125631
adults,KL,81,0.8720806498568676,148.07509990467642,0.877512912261354,193.264078676453
adults,KL,82,0.8768147437221662,145.30644361369974,0.881693307748294,261.121953428934
adults,KL,83,0.8702958753435054,149.10910465616493,0.876742824456285,214.053574010365
adults,KL,84,0.8702738664352131,149.11564905399308,0.871905480148081,213.209646414627
adults,KL,85,0.8839195863292307,141.05515589637082,0.885210905454625,259.894095724386
adults,KL,86,0.8822337646633026,142.0756422465334,0.886582406565859,234.165777223914
adults,KL,87,0.8793573673402676,143.8009689654914,0.884341228116962,212.167571413721
adults,KL,88,0.8841544687766556,140.9108732867036,0.88794452991148,241.793444592442
adults,KL,89,0.887161129680376,139.0743731388966,0.89145563373419,232.216499278712
adults,KL,90,0.8737169516302145,147.12273020701844,0.875783494007457,208.348282861016
adults,KL,91,0.8924152347065915,135.795806434228,0.893460993078473,254.331043633584
adults,KL,92,0.8844528153280953,140.7273060532854,0.888764719791857,207.106187531753
adults,KL,93,0.8815431509893941,142.4915078796312,0.885888945453145,230.301289253531
adults,KL,94,0.8759711805229253,145.8046381892105,0.880884399845008,215.106756862184
adults,KL,95,0.8800380160735743,143.3919294149676,0.884201562076459,228.304462504797
adults,KL,96,0.8682003036388035,150.29856056640463,0.869558806483095,234.951778700507
adults,KL,97,0.8876520202046858,138.76876904154193,0.888336818026372,220.152392490769
adults,KL,98,0.8663237612558048,151.37487986004257,0.871801422090518,209.037126883578
adults,KL,99,0.8729216942831622,147.58839985815737,0.878129761151758,212.985479824491
adults,KL,100,0.872268165112366,147.9677660324726,0.877768378739487,297.614764538037
adults,KL,101,0.8656461293473835,151.76316004620844,0.871996512781496,208.093726213559
adults,KL,102,0.8682888830511487,150.2502771942395,0.87014139352322,256.937678773492
adults,KL,103,0.8804295570233319,143.16391532481506,0.881431495551976,222.355722764236
adults,KL,104,0.8837525675710545,141.15449630482846,0.887999806106009,181.715658883977
adults,KL,105,0.8717439223606611,148.27865634205568,0.87825225339025,220.164993093249
adults,KL,106,0.8640125411515516,152.67717881202483,0.870438272335817,207.096237884043
adults,KL,107,0.8731858174475454,147.43554073879258,0.878427951796836,224.534073599675
adults,KL,108,0.8755298846365175,146.0607372662624,0.87728672735391,200.251155209727
adults,KL,109,0.8797302536931396,143.57867061073134,0.880753390265317,230.490528086881
adults,KL,110,0.869288907686234,149.68860681837072,0.875958618582416,213.630895284462
adults,KL,111,0.8728075223219066,147.6621524404415,0.878992478656967,193.681545490543
adults,KL,112,0.8798735086662737,143.48910167019235,0.884348286475587,195.199910181381
adults,KL,113,0.8869941846532234,139.17319574102618,0.890736566167956,208.174254385955
adults,KL,114,0.8853751723550433,140.16436801107125,0.887026151851881,221.980270983904
adults,KL,115,0.8899972576831496,137.31505967402532,0.891061264821804,213.972513309664
adults,KL,116,0.8745146381059195,146.6587470741204,0.879617405889204,220.719960097948
adults,KL,117,0.8807497337994667,142.9732190019304,0.88590241127595,162.564749344614
adults,KL,118,0.8763066762617525,145.6049855052284,0.879889292061847,202.310708169826
adults,KL,119,0.8843453284674225,140.79689207651484,0.889142504532467,239.225345523537
adults,KL,120,0.8776796068037983,144.797704966436,0.878909022003267,218.493696402208
adults,KL,121,0.8825036914036432,141.9142975694958,0.884167396545186,204.260120855883
adults,KL,122,0.8761594906603136,145.69127543123378,0.880849998038441,197.918977531781
adults,KL,123,0.8898247699365569,137.41882757554524,0.89375728618597,204.421604017003
adults,KL,124,0.8798947208096257,143.48132472741085,0.884501985113739,254.050243827395
adults,KL,125,0.8714652750696683,148.43723932028698,0.87717075060689,205.941401073121
adults,KL,126,0.8770868301968737,145.14556002996645,0.878888630120041,202.419657390531
adults,KL,127,0.888721416820959,138.1055126370697,0.889851330610592,272.093124657481
adults,KL,128,0.8735268818503859,147.23381283903856,0.878414730632735,193.509479940945
adults,KL,129,0.8742903720892601,146.79580357276018,0.880149865997506,210.247238577616
adults,KL,130,0.8678574389938372,150.50222355369914,0.873716892591184,255.578411183288
adults,KL,131,0.8847708706945254,140.53689899069573,0.88948194485489,240.750403695211
adults,KL,132,0.8746630304328383,146.5696072170994,0.875840980463643,212.876151622514
adults,KL,133,0.8869817614395754,139.182102933107,0.888086320275535,220.347716364484
adults,KL,134,0.8784246489025982,144.35361332964598,0.882662210913427,210.78073375834
adults,KL,135,0.8824598744657826,141.94911278269242,0.888038667469807,292.293423274105
adults,KL,136,0.8666461885726582,151.1896578929015,0.873159155408836,224.367781729128
adults,KL,137,0.8602405323719572,154.7982602325112,0.867983120007991,236.605160544333
adults,KL,138,0.8710728208382186,148.65721946787954,0.872945054551841,224.147455671794
adults,KL,139,0.8857639796380427,139.93092346383074,0.886445613224155,244.457681800215
adults,KL,140,0.8767129546149082,145.36697645260014,0.881833374800445,197.025614609992
adults,KL,141,0.8840051898738653,141.0012761478822,0.887700417570793,262.955610404086
adults,KL,142,0.8684514896955079,150.16232123529278,0.873518619832324,299.108407228929
adults,KL,143,0.8823091721493348,142.03105719162255,0.886153870549862,187.415053986798
adults,KL,144,0.8757079758218353,145.95610441752007,0.87725902440512,213.199712859803
adults,KL,145,0.8858378407288208,139.88683981276017,0.885783660300258,245.179645030376
adults,KL,146,0.8793390511582743,143.80747106139833,0.883858901595139,239.854077943424
adults,KL,147,0.8746301301175251,146.5962411934496,0.880008910087505,205.692891323935
adults,KL,148,0.8812403238435635,142.67088922628972,0.884636450517631,274.332629062131
adults,KL,149,0.8652867323874542,151.95712993384151,0.871445502874945,225.989322099701
adults,KL,150,0.8777284977761891,144.76481674947587,0.879091055316148,214.565623510008
adults,KL,151,0.8833462561891888,141.4044271964454,0.884683034197151,255.173034614662
adults,KL,152,0.8777583464578427,144.7481243119254,0.882324781817579,220.025081506624
adults,KL,153,0.8662607243969391,151.41145133142098,0.872020475080008,250.114585299369
adults,KL,154,0.8748190330384333,146.48327105951202,0.880151103424927,229.024847795985
adults,KL,155,0.879136353915351,143.93260683537596,0.883763840811651,201.725680216936
adults,KL,156,0.8749104189509631,146.4273946085098,0.876892863905181,227.729681212594
adults,KL,157,0.8892126960710156,137.80083086147926,0.890434596538278,215.752606344425
adults,KL,158,0.8796280912303369,143.63840199154657,0.88450753746612,255.413999836135
adults,KL,159,0.8770630273635075,145.16375851725104,0.882393398695932,183.318629867729
adults,KL,160,0.8741675048382689,146.86285334232272,0.879881296237487,191.504456206989
adults,KL,161,0.8827760911367171,141.74646959078962,0.886410968101826,244.577345789899
adults,Surprisal,0,0.7410598292483429,210.7052049228561,0.754482431844323,282.950839603991
adults,Surprisal,1,0.7867027147382548,191.2409299304608,0.799225776194912,268.811720269075
adults,Surprisal,2,0.5541498639453093,282.4720480134324,0.568632280227387,341.584642301215
adults,Surprisal,3,,,0.452686513495187,362.159566622945
adults,Surprisal,4,,,0.532240922993441,305.41869686541
adults,Surprisal,5,,,0.380168108535877,382.153759974839
adults,Surprisal,6,,,0.768447506092533,305.936789318971
adults,Surprisal,7,,,0.814361293280193,257.365954840142
adults,Surprisal,8,,,0.524001487927285,363.062958876069
adults,Surprisal,9,,,0.572656994473109,291.367330214379
adults,Surprisal,10,0.5070096301788201,290.8884562566045,0.532024358753855,346.614592532877
adults,Surprisal,11,0.5008865772092927,292.78082867440867,0.527053624827058,336.277943012995
adults,Surprisal,12,0.7456145137775196,213.2517878227783,0.738846724130733,234.007062554244
adults,Surprisal,13,0.7913614932051841,189.12449911368932,0.803047673815085,244.84564070168
adults,Surprisal,14,0.48873274922133225,296.32586731543785,0.515425528469293,336.796074214936
adults,Surprisal,15,0.5270060634523932,285.1238259727204,0.553929601891583,345.61352826895
adults,Surprisal,16,0.42192925974694445,326.939510682297,0.502144858435257,328.003648656831
adults,Surprisal,17,0.46617879133230816,303.06093640357034,0.496591605508269,341.514928530137
adults,Surprisal,18,0.831154399738158,173.1706737824345,0.771097234854056,256.492528028919
adults,Surprisal,19,0.8147336157664724,178.20317935171585,0.822430886520446,241.594131842881
adults,Surprisal,20,0.6686790367669705,243.35264436418151,0.658207017976487,296.884193888398
adults,Surprisal,21,0.49994244779786534,293.6404220314533,0.539328720778023,346.551400151584
adults,Surprisal,22,0.6447145137132874,255.59607487807307,0.598296406222363,298.004233909884
adults,Surprisal,23,0.4111660332013458,329.2659329815588,0.457846424390559,356.041487236498
adults,Surprisal,24,0.8519549972660161,171.9135964978533,0.762620087281545,249.120709127869
adults,Surprisal,25,0.9133728229824801,129.10769570385642,0.820684255054732,263.346186299687
adults,Surprisal,26,0.5737033962365818,304.24867247217765,0.567057226881955,322.673392810612
adults,Surprisal,27,0.6054386234543223,292.142698007455,0.566276658476646,304.081309579055
adults,Surprisal,28,0.7485027551924494,246.80213654365755,0.530734608120282,298.030225144024
adults,Surprisal,29,0.7889445306891943,224.87511188088405,0.51144355049088,339.871026577358
adults,Surprisal,30,,,0.735852817213649,296.40599290119
adults,Surprisal,31,,,0.824977229514998,246.882339667671
adults,Surprisal,32,,,0.535497613311851,347.187495170137
adults,Surprisal,33,,,0.53284431673589,299.787142101472
adults,Surprisal,34,,,0.497031601475309,363.475757876557
adults,Surprisal,35,,,0.49452166177403,330.792052785528
adults,Surprisal,36,,,0.779982906019268,283.544326420592
adults,Surprisal,37,,,0.797154608001226,268.215463456901
adults,Surprisal,38,,,0.721458045193036,298.512319981722
adults,Surprisal,39,,,0.687919499620058,272.707779959724
adults,Surprisal,40,,,0.708260731061744,261.340173384131
adults,Surprisal,41,,,0.670419046349415,287.990469975266
adults,Surprisal,42,,,0.792004219499922,217.174575462213
adults,Surprisal,43,,,0.818055993381304,314.833890273032
adults,Surprisal,44,,,0.677407797962643,305.123810441619
